year,solar_radiation,mean_air_temperature,mean_wind_speed,mean_relative_humidity,percentage_possible_sunshine,total_precipitation,total_sunshine_duration
Jan-10,8.1,-3.4,5.5,75,14,75.5,40.4
Feb-10,9.1,-4.9,4.1,74,17,109.5,48.8
Mar-10,12.2,-1.4,4.7,68,29,100.5,108
Apr-10,14.5,3.5,4.3,77,36,94,146.2
May-10,19.2,7.3,4.9,86,37,76.5,168.6
Jun-10,18.4,15,4,87,44,31.5,204.7
Jul-10,17.6,18.1,3.3,91,16,233.5,73.8
Aug-10,17.7,22.4,4.1,85,40,99.5,174.1
Sep-10,11.1,18.4,4.1,72,55,170.5,205
Oct-10,9.6,11.4,3.7,72,46,97,156.1
Nov-10,8,4.8,5.2,71,22,108.5,62.8
Dec-10,6.6,-1.1,5.1,76,11,116,31.1
Jan-11,8.3,-5.1,4.8,75,20,64.5,55.9
Feb-11,11.4,-2.2,4.4,70,30,39.5,85.2
Mar-11,14.5,-0.6,3.9,69,42,58,153.3
Apr-11,17.9,4.4,5.7,77,36,92,143.2
May-11,18.1,6.5,4.7,85,30,68.5,138.6
Jun-11,16.8,12.8,4.1,89,25,67,118.7
Jul-11,16.5,17.5,3.3,89,29,51,136.6
Aug-11,15.6,21.5,3.6,83,40,56.5,174.3
Sep-11,13.8,18.3,4.5,77,45,312,168.9
Oct-11,10.7,12.1,4.7,69,42,116,143
Nov-11,7.6,4.9,4.9,68,28,92.5,80.1
Dec-11,6.4,-2.3,5,74,12,186.5,32.7
Jan-12,7.5,-5.4,4.7,72,15,79.5,41.3
Feb-12,9.3,-6.4,5,69,25,76.5,73.6
Mar-12,12.8,-2.4,4.5,72,37,52,134.1
Apr-12,15,4.6,3.9,75,49,43,198.9
May-12,17.1,8.9,4.1,83,31,64.5,140.4
Jun-12,16.8,12.6,3.9,82,45,23.5,211.5
Jul-12,15,17.2,3.7,88,25,107,119.3
Aug-12,18.6,20.4,3.7,84,36,129.5,155.7
Sep-12,13.6,19.4,4.1,82,33,169,125.7
Oct-12,10.7,11.8,4.8,68,37,110.5,124.1
Nov-12,7.4,3.8,6.2,76,13,157,36.1
Dec-12,6.3,-3,5.5,73,6,147.5,16.7
Jan-13,8.4,-5.8,5.6,73,14,124,38.7
Feb-13,11.1,-5.1,5.3,71,22,49,62.6
Mar-13,14.1,-1.3,5.7,67,26,69.5,97
Apr-13,16.5,4.5,4.9,74,41,78,165
May-13,21.7,7.2,4.7,84,26,52,117.5
Jun-13,17.8,14,4,83,40,29,186.1
Jul-13,11.8,18.9,3.9,85,44,23.5,208.9
Aug-13,16.6,20.2,4.5,84,26,116,113.6
Sep-13,13,17.6,4.1,73,40,110,150.8
Oct-13,8.4,11.8,4.8,70,41,106.5,139.9
Nov-13,8,5.5,4.7,68,25,194.5,71
Dec-13,6.1,-0.2,5.9,70,12,93.5,33
Jan-14,8.2,-5.3,4.4,69,16,105,44.1
Feb-14,10.2,-4.2,5.6,70,34,44,96.7
Mar-14,12.9,-1.2,4.9,69,52,20,189.9
Apr-14,19.9,3.9,5.6,73,54,34.5,217.2
May-14,19,8.7,5.2,82,31,62,141.5
Jun-14,16.1,13.9,4.2,82,38,144.5,176.1
Jul-14,15.7,19.2,4.1,85,34,44,162.7
Aug-14,13.6,20,3.8,83,42,275.5,182.1
Sep-14,14.3,16.7,4.3,76,42,256.5,158.5
Oct-14,11,11,4.8,64,43,58.5,145.1
Nov-14,7.1,4.8,4.5,67,35,103.5,100.1
Dec-14,5.9,-2.3,5.8,69,10,143,26.6
Jan-15,7.4,-2.9,5.2,70,18,55.5,51.2
Feb-15,9.8,-1.7,6,73,29,48.5,83.3
Mar-15,14.1,2.3,5,78,32,105.5,118.4
Apr-15,16.4,5.9,5.4,70,44,40,178
May-15,22.1,9.9,5.1,74,41,82,186
Jun-15,16.4,12.1,4.5,85,27,132,125.9
Jul-15,16.2,17.6,4.3,86,28,205.5,130.1
Aug-15,12.3,19,4.2,82,31,20.5,135.5
Sep-15,11.7,17.3,3.8,76,46,103.5,173.3
Oct-15,13,10.4,5.9,62,36,182.5,121.6
Nov-15,6.5,3.7,5.3,67,30,62.5,84.8
Dec-15,6.8,-0.2,4.2,65,18,110,49.4
Jan-16,7.2,-5.2,5.2,64,8,118.5,23
Feb-16,11.1,-4.7,4.7,68,11,115.5,34.2
Mar-16,14.9,0.5,4.2,65,39,40,142.8
Apr-16,17.4,4.3,5.3,75,37,82.5,150
May-16,18.3,11.4,5.1,68,53,41.5,245.4
Jun-16,16.7,12.5,4.1,83,35,146,162.8
Jul-16,15.1,17.4,4.1,87,35,154,164.1
Aug-16,17.1,21.6,4.4,82,39,112,170.1
Sep-16,10.7,16.6,4.3,78,41,316,153.6
Oct-16,11,9.5,5,56,27,132.5,92.1
Nov-16,7.8,0.1,4.3,65,9,129.5,25.8
Dec-16,6.6,-2.6,5.3,63,14,34.5,37.2
Jan-17,7.8,-4.3,4.9,66,15,47.5,42.4
Feb-17,11.3,-3,4.6,67,19,37.5,55.2
Mar-17,13.8,-0.4,4,69,51,43,186.8
Apr-17,17.9,5.3,5.3,70,45,68.5,180.6
May-17,18.1,9.8,5.6,76,40,33,184.1
Jun-17,19.3,12,5.4,83,25,86.5,118.4
Jul-17,16.9,18.4,4.9,84,27,97,128.9
Aug-17,10.8,18.6,4.4,80,37,70,161.5
Sep-17,14.8,16.9,4.4,73,58,115,218.2
Oct-17,7.6,9.9,4.8,65,44,104,149.8
Nov-17,7.6,2.5,4.9,72,16,177.5,46.5
Dec-17,6.9,-3,4.9,72,11,153,29.6
Jan-18,8.1,-3.6,5.2,75,9,122,26.6
Feb-18,12.2,-5.3,5,71,19,75,55.9
Mar-18,15.3,0.1,5.2,72,39,95.5,143.3
Apr-18,16.4,5.6,5.2,72,49,32,195.9
May-18,17.6,9.5,4.4,82,37,102,170.7
Jun-18,18.4,12.7,5.2,84,24,114,110.1
Jul-18,19.3,16.9,4.7,88,34,121.5,158.3
Aug-18,15.3,18.3,4.5,85,37,94,162
Sep-18,10.3,17.4,4.1,73,58,56,218.2
Oct-18,10.1,12.8,4.5,67,45,160,154.1
Nov-18,8.2,5,4.1,65,19,70,55.3
Dec-18,6.4,-2,5.1,68,8,72,20.6
Jan-19,8.9,-4.1,5.2,70,13,56,35.5
Feb-19,10.4,-4.5,3.9,67,32,46.5,91.2
Mar-19,14.5,0.1,4.5,75,42,35.5,154.5
Apr-19,17.6,5.2,4.7,72,57,11,229.2
May-19,22.7,12.6,5.3,74,57,48,263
Jun-19,15.8,13.3,5,86,30,48.5,139.2
Jul-19,13.4,18,3.8,89,27,88,128.3
Aug-19,15.9,18.3,5.1,88,23,163.5,101.8
Sep-19,13.2,18.1,4.3,73,56,36.5,208.9
Oct-19,9.3,12.4,4.8,69,44,55,149.5
Nov-19,8.8,2.6,5.2,65,15,69,42.9
Dec-19,6.8,-2.4,4.9,70,9,91.5,24.6
