year,total_precipitation,mean_air_temperature,mean_wind_speed,percentage_possible_sunshine,total_sunshine_duration,solar_radiation,mean_relative_humidity
Jan-10,75.5,-3.4,5.5,14,40.4,8.1,75
Feb-10,109.5,-4.9,4.1,17,48.8,9.1,74
Mar-10,100.5,-1.4,4.7,29,108,12.2,68
Apr-10,94,3.5,4.3,36,146.2,14.5,77
May-10,76.5,7.3,4.9,37,168.6,19.2,86
Jun-10,31.5,15,4,44,204.7,18.4,87
Jul-10,233.5,18.1,3.3,16,73.8,17.6,91
Aug-10,99.5,22.4,4.1,40,174.1,17.7,85
Sep-10,170.5,18.4,4.1,55,205,11.1,72
Oct-10,97,11.4,3.7,46,156.1,9.6,72
Nov-10,108.5,4.8,5.2,22,62.8,8,71
Dec-10,116,-1.1,5.1,11,31.1,6.6,76
Jan-11,64.5,-5.1,4.8,20,55.9,8.3,75
Feb-11,39.5,-2.2,4.4,30,85.2,11.4,70
Mar-11,58,-0.6,3.9,42,153.3,14.5,69
Apr-11,92,4.4,5.7,36,143.2,17.9,77
May-11,68.5,6.5,4.7,30,138.6,18.1,85
Jun-11,67,12.8,4.1,25,118.7,16.8,89
Jul-11,51,17.5,3.3,29,136.6,16.5,89
Aug-11,56.5,21.5,3.6,40,174.3,15.6,83
Sep-11,312,18.3,4.5,45,168.9,13.8,77
Oct-11,116,12.1,4.7,42,143,10.7,69
Nov-11,92.5,4.9,4.9,28,80.1,7.6,68
Dec-11,186.5,-2.3,5,12,32.7,6.4,74
Jan-12,79.5,-5.4,4.7,15,41.3,7.5,72
Feb-12,76.5,-6.4,5,25,73.6,9.3,69
Mar-12,52,-2.4,4.5,37,134.1,12.8,72
Apr-12,43,4.6,3.9,49,198.9,15,75
May-12,64.5,8.9,4.1,31,140.4,17.1,83
Jun-12,23.5,12.6,3.9,45,211.5,16.8,82
Jul-12,107,17.2,3.7,25,119.3,15,88
Aug-12,129.5,20.4,3.7,36,155.7,18.6,84
Sep-12,169,19.4,4.1,33,125.7,13.6,82
Oct-12,110.5,11.8,4.8,37,124.1,10.7,68
Nov-12,157,3.8,6.2,13,36.1,7.4,76
Dec-12,147.5,-3,5.5,6,16.7,6.3,73
Jan-13,124,-5.8,5.6,14,38.7,8.4,73
Feb-13,49,-5.1,5.3,22,62.6,11.1,71
Mar-13,69.5,-1.3,5.7,26,97,14.1,67
Apr-13,78,4.5,4.9,41,165,16.5,74
May-13,52,7.2,4.7,26,117.5,21.7,84
Jun-13,29,14,4,40,186.1,17.8,83
Jul-13,23.5,18.9,3.9,44,208.9,11.8,85
Aug-13,116,20.2,4.5,26,113.6,16.6,84
Sep-13,110,17.6,4.1,40,150.8,13,73
Oct-13,106.5,11.8,4.8,41,139.9,8.4,70
Nov-13,194.5,5.5,4.7,25,71,8,68
Dec-13,93.5,-0.2,5.9,12,33,6.1,70
Jan-14,105,-5.3,4.4,16,44.1,8.2,69
Feb-14,44,-4.2,5.6,34,96.7,10.2,70
Mar-14,20,-1.2,4.9,52,189.9,12.9,69
Apr-14,34.5,3.9,5.6,54,217.2,19.9,73
May-14,62,8.7,5.2,31,141.5,19,82
Jun-14,144.5,13.9,4.2,38,176.1,16.1,82
Jul-14,44,19.2,4.1,34,162.7,15.7,85
Aug-14,275.5,20,3.8,42,182.1,13.6,83
Sep-14,256.5,16.7,4.3,42,158.5,14.3,76
Oct-14,58.5,11,4.8,43,145.1,11,64
Nov-14,103.5,4.8,4.5,35,100.1,7.1,67
Dec-14,143,-2.3,5.8,10,26.6,5.9,69
Jan-15,55.5,-2.9,5.2,18,51.2,7.4,70
Feb-15,48.5,-1.7,6,29,83.3,9.8,73
Mar-15,105.5,2.3,5,32,118.4,14.1,78
Apr-15,40,5.9,5.4,44,178,16.4,70
May-15,82,9.9,5.1,41,186,22.1,74
Jun-15,132,12.1,4.5,27,125.9,16.4,85
Jul-15,205.5,17.6,4.3,28,130.1,16.2,86
Aug-15,20.5,19,4.2,31,135.5,12.3,82
Sep-15,103.5,17.3,3.8,46,173.3,11.7,76
Oct-15,182.5,10.4,5.9,36,121.6,13,62
Nov-15,62.5,3.7,5.3,30,84.8,6.5,67
Dec-15,110,-0.2,4.2,18,49.4,6.8,65
Jan-16,118.5,-5.2,5.2,8,23,7.2,64
Feb-16,115.5,-4.7,4.7,11,34.2,11.1,68
Mar-16,40,0.5,4.2,39,142.8,14.9,65
Apr-16,82.5,4.3,5.3,37,150,17.4,75
May-16,41.5,11.4,5.1,53,245.4,18.3,68
Jun-16,146,12.5,4.1,35,162.8,16.7,83
Jul-16,154,17.4,4.1,35,164.1,15.1,87
Aug-16,112,21.6,4.4,39,170.1,17.1,82
Sep-16,316,16.6,4.3,41,153.6,10.7,78
Oct-16,132.5,9.5,5,27,92.1,11,56
Nov-16,129.5,0.1,4.3,9,25.8,7.8,65
Dec-16,34.5,-2.6,5.3,14,37.2,6.6,63
Jan-17,47.5,-4.3,4.9,15,42.4,7.8,66
Feb-17,37.5,-3,4.6,19,55.2,11.3,67
Mar-17,43,-0.4,4,51,186.8,13.8,69
Apr-17,68.5,5.3,5.3,45,180.6,17.9,70
May-17,33,9.8,5.6,40,184.1,18.1,76
Jun-17,86.5,12,5.4,25,118.4,19.3,83
Jul-17,97,18.4,4.9,27,128.9,16.9,84
Aug-17,70,18.6,4.4,37,161.5,10.8,80
Sep-17,115,16.9,4.4,58,218.2,14.8,73
Oct-17,104,9.9,4.8,44,149.8,7.6,65
Nov-17,177.5,2.5,4.9,16,46.5,7.6,72
Dec-17,153,-3,4.9,11,29.6,6.9,72
Jan-18,122,-3.6,5.2,9,26.6,8.1,75
Feb-18,75,-5.3,5,19,55.9,12.2,71
Mar-18,95.5,0.1,5.2,39,143.3,15.3,72
Apr-18,32,5.6,5.2,49,195.9,16.4,72
May-18,102,9.5,4.4,37,170.7,17.6,82
Jun-18,114,12.7,5.2,24,110.1,18.4,84
Jul-18,121.5,16.9,4.7,34,158.3,19.3,88
Aug-18,94,18.3,4.5,37,162,15.3,85
Sep-18,56,17.4,4.1,58,218.2,10.3,73
Oct-18,160,12.8,4.5,45,154.1,10.1,67
Nov-18,70,5,4.1,19,55.3,8.2,65
Dec-18,72,-2,5.1,8,20.6,6.4,68
Jan-19,56,-4.1,5.2,13,35.5,8.9,70
Feb-19,46.5,-4.5,3.9,32,91.2,10.4,67
Mar-19,35.5,0.1,4.5,42,154.5,14.5,75
Apr-19,11,5.2,4.7,57,229.2,17.6,72
May-19,48,12.6,5.3,57,263,22.7,74
Jun-19,48.5,13.3,5,30,139.2,15.8,86
Jul-19,88,18,3.8,27,128.3,13.4,89
Aug-19,163.5,18.3,5.1,23,101.8,15.9,88
Sep-19,36.5,18.1,4.3,56,208.9,13.2,73
Oct-19,55,12.4,4.8,44,149.5,9.3,69
Nov-19,69,2.6,5.2,15,42.9,8.8,65
Dec-19,91.5,-2.4,4.9,9,24.6,6.8,70
